/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.13
 -- None : -2.93
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.39
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : -9.57

('left', 'red', None, None)
 -- forward : -20.14
 -- right : 0.46
 -- None : 1.75
 -- left : -8.69

('right', 'red', None, 'left')
 -- forward : -4.90
 -- right : 0.63
 -- None : 0.35
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -4.82

('right', 'red', 'forward', None)
 -- forward : -10.23
 -- right : 1.07
 -- None : 0.59
 -- left : -8.79

('right', 'red', 'left', None)
 -- forward : -4.73
 -- right : 1.83
 -- None : 0.79
 -- left : -4.97

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.61
 -- right : 0.04
 -- None : -2.85
 -- left : 0.38

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -8.09
 -- right : 0.35
 -- None : 1.99
 -- left : -7.48

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.26
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.89
 -- right : 0.56
 -- None : -2.81
 -- left : 0.63

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -8.85

('left', 'red', 'left', None)
 -- forward : -7.23
 -- right : 0.39
 -- None : 0.00
 -- left : -7.34

('left', 'green', 'right', None)
 -- forward : 0.04
 -- right : 0.46
 -- None : 0.00
 -- left : -15.08

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.80
 -- right : 1.45
 -- None : -3.85
 -- left : 0.70

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : -19.88

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.17
 -- right : 0.42
 -- None : -2.56
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('right', 'red', None, 'right')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : -5.20

('left', 'red', 'left', 'forward')
 -- forward : -20.50
 -- right : -10.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.11
 -- right : 0.05
 -- None : 2.04
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

